corridor,junction,police_station,total_events,closure_events,closure_rate,valid_duration_events,long_duration_events,accident_events,breakdown_events,water_logging_events,hotspot_score,hotspot_level
orr east 2,unknown,hal old airport,137,3,0.021897810218978103,97,83,0,26,5,55.98540145985402,high
non-corridor,"trilight circle,race course road",high ground,2,2,1.0,1,0,0,1,0,45.7,high
non-corridor,k r circle,high ground,2,2,1.0,0,0,0,2,0,45.7,high
mysore road,richmond circle jn,cubbon park,2,2,1.0,0,0,0,2,0,45.7,high
non-corridor,upparpetjunction,upparpet,2,2,1.0,0,0,0,0,0,45.7,high
non-corridor,nagatheaterjunc-ulsoor,pulikeshinagar(f.town),1,1,1.0,0,0,0,0,0,45.35,high
west of chord road,modibridgejunction,rajajinagar,1,1,1.0,0,0,0,0,1,45.35,high
hosur road,unknown,mico layout,1,1,1.0,0,0,0,0,0,45.35,high
magadi road,khb junction,kamakshipalya,1,1,1.0,0,0,0,1,0,45.35,high
mysore road,shivajitalkiesjunc,city market,1,1,1.0,0,0,0,0,0,45.35,high
mysore road,toll gate mysore road,banashankari,1,1,1.0,1,0,0,1,0,45.35,high
non-corridor,wiprojunc-koramangala,adugodi,1,1,1.0,1,0,0,0,0,45.35,high
non-corridor,vishweswaraiahjunctio(uttamsagar),banaswadi,1,1,1.0,0,0,0,0,0,45.35,high
non-corridor,yediyurmeternityhospital,banashankari,1,1,1.0,1,0,0,0,0,45.35,high
non-corridor,brigademillenium,j.p. nagar,1,1,1.0,0,0,0,0,0,45.35,high
non-corridor,swagathmainrd-eastendrdjunc,jayanagara,1,1,1.0,0,0,0,0,0,45.35,high
non-corridor,colesparkjunc,pulikeshinagar(f.town),1,1,1.0,0,0,0,0,0,45.35,high
mysore road,unknown,halasuru gate,101,18,0.1782178217821782,48,2,2,77,12,44.61980198019802,high
non-corridor,unknown,k.r. pura,178,24,0.1348314606741573,74,3,5,131,9,43.46741573033707,high
non-corridor,unknown,jayanagara,130,14,0.1076923076923077,26,4,54,28,8,43.04615384615385,high
tumkur road,unknown,yeshwanthpura,133,3,0.022556390977443608,75,8,1,110,5,42.41503759398496,high
non-corridor,unknown,whitefield,140,6,0.04285714285714286,46,5,1,61,10,40.92857142857143,high
bellary road 1,unknown,sadashivanagar,164,3,0.018292682926829267,77,5,4,120,6,39.823170731707314,high
magadi road,unknown,kamakshipalya,154,5,0.032467532467532464,63,4,0,106,3,39.66103896103896,high
non-corridor,unknown,jnanabharathi,99,7,0.0707070707070707,53,2,9,68,0,39.43181818181818,high
bellary road 1,unknown,kodigehalli,105,7,0.06666666666666667,25,1,4,79,3,38.8,high
non-corridor,unknown,no police station,219,17,0.0776255707762557,4,0,30,132,4,38.49315068493151,high
non-corridor,unknown,hennuru,74,11,0.14864864864864866,18,7,5,18,2,38.189189189189186,high
orr north 2,unknown,jalahalli,121,7,0.05785123966942149,50,0,1,101,3,37.603305785123965,high
bellary road 1,unknown,high ground,92,9,0.09782608695652174,38,1,1,64,6,37.40217391304347,high
mysore road,unknown,chamarajpet,77,15,0.19480519480519481,30,2,0,48,12,37.31623376623377,high
mysore road,unknown,byatarayanapura,118,3,0.025423728813559324,47,1,3,99,3,36.94406779661017,high
bellary road 2,unknown,yelahanka,157,1,0.006369426751592357,39,2,16,122,5,36.886624203821654,high
non-corridor,unknown,yelahanka,79,4,0.05063291139240506,28,8,3,35,6,36.32848101265823,high
mysore road,mysorerd--madhupetrolbunkjunction,kengeri,4,3,0.75,3,0,0,1,0,35.15,high
orr east 1,unknown,hal old airport,89,3,0.033707865168539325,28,3,1,44,11,35.066853932584266,high
orr east 1,agarajunction,hsr layout,3,2,0.6666666666666666,2,1,0,1,0,31.849999999999998,medium
orr north 1,unknown,banaswadi,78,5,0.0641025641025641,28,2,6,49,6,31.784615384615382,medium
irr(thanisandra road),bm shrijunc(cmh-100ftrd)junc,jeevanbheemanagar,3,2,0.6666666666666666,1,0,0,2,0,31.049999999999997,medium
bellary road 2,unknown,hebbala,3,2,0.6666666666666666,1,0,0,1,0,31.049999999999997,medium
non-corridor,unknown,banaswadi,47,13,0.2765957446808511,17,2,1,18,2,30.4968085106383,medium
non-corridor,unknown,k.g. halli,22,11,0.5,6,0,1,9,2,30.2,medium
non-corridor,unknown,wilson garden,54,10,0.18518518518518517,27,2,0,29,12,28.833333333333336,medium
airport new south road,hennurrd-davisrdjunction,pulikeshinagar(f.town),5,3,0.6,0,0,0,1,0,28.75,medium
tumkur road,unknown,peenya,69,2,0.028985507246376812,40,4,2,52,2,28.654347826086955,medium
orr north 1,"veerannapalyajunction(bel,ho)",k.g. halli,17,7,0.4117647058823529,5,5,3,0,0,28.47941176470588,medium
non-corridor,unknown,basavanagudi,39,10,0.2564102564102564,14,3,3,6,7,27.588461538461537,medium
non-corridor,unknown,electronic city,69,4,0.057971014492753624,24,0,7,46,1,26.758695652173913,medium
non-corridor,unknown,sadashivanagar,43,11,0.2558139534883721,14,0,1,15,2,26.561627906976746,medium
bellary road 1,unknown,hebbala,64,3,0.046875,11,2,7,40,3,26.109375,medium
orr north 2,unknown,kodigehalli,70,0,0.0,6,2,1,14,4,26.1,medium
