actual_duration_band,predicted_duration_band,prediction_confidence,source_row_index,prob_long,prob_medium,prob_short
short,short,0.6356515,5,0.0068302914,0.35751817,0.6356515
medium,short,0.5355543,8,0.0020235337,0.46242216,0.5355543
short,medium,0.8245643,13,0.0022321048,0.8245643,0.17320366
short,medium,0.7199103,31,0.021798044,0.7199103,0.25829166
short,short,0.5957558,32,0.010969657,0.39327452,0.5957558
short,short,0.5742473,33,0.008174065,0.4175786,0.5742473
medium,medium,0.5390609,34,0.002533034,0.5390609,0.45840612
medium,short,0.51993227,35,0.064627305,0.41544047,0.51993227
medium,short,0.7281059,38,0.0038156733,0.26807842,0.7281059
long,long,0.46321133,42,0.46321133,0.19752987,0.33925882
medium,short,0.71440494,49,0.00803273,0.2775623,0.71440494
long,medium,0.7298309,51,0.16389515,0.7298309,0.10627398
short,short,0.62035537,53,0.0063746865,0.37326992,0.62035537
medium,short,0.7245545,57,0.005425834,0.27001968,0.7245545
short,medium,0.62883645,65,0.001378644,0.62883645,0.36978492
short,medium,0.5627498,67,0.0012912379,0.5627498,0.43595898
long,short,0.49527526,78,0.36778772,0.13693704,0.49527526
short,medium,0.6622957,80,0.0021179377,0.6622957,0.33558637
medium,short,0.89358073,83,0.055798672,0.050620593,0.89358073
short,short,0.64406663,98,0.0017889331,0.35414442,0.64406663
medium,short,0.62345415,100,0.002277412,0.37426844,0.62345415
short,medium,0.55965835,105,0.0011108625,0.55965835,0.43923077
medium,medium,0.5529162,106,0.0028481262,0.5529162,0.4442356
long,long,0.9933743,107,0.9933743,0.0036693646,0.00295638
short,medium,0.774324,109,0.0016589249,0.774324,0.2240171
short,medium,0.6163695,110,0.00094048725,0.6163695,0.38269004
short,medium,0.7024068,112,0.0037302908,0.7024068,0.2938629
medium,long,0.7275764,117,0.7275764,0.1629806,0.109442994
short,short,0.79738855,120,0.002131387,0.20048009,0.79738855
medium,short,0.8150138,121,0.00072477036,0.18426137,0.8150138
long,short,0.5706223,124,0.22301422,0.2063635,0.5706223
short,short,0.713567,129,0.0016936163,0.2847394,0.713567
medium,medium,0.67993885,137,0.05498213,0.67993885,0.26507902
medium,medium,0.6576847,140,0.003376175,0.6576847,0.3389391
medium,medium,0.6158141,143,0.002593328,0.6158141,0.38159254
long,long,0.9961778,148,0.9961778,0.0024293591,0.0013928887
short,medium,0.60421354,149,0.013242913,0.60421354,0.3825436
medium,short,0.8000711,159,0.0028205842,0.19710834,0.8000711
short,short,0.52841747,163,0.0016697788,0.46991274,0.52841747
medium,short,0.52788115,169,0.0031950334,0.4689238,0.52788115
medium,medium,0.6563042,176,0.0024396752,0.6563042,0.34125614
long,long,0.44522515,182,0.44522515,0.1422323,0.41254255
short,short,0.54748595,197,0.001963886,0.45055017,0.54748595
long,long,0.99471855,209,0.99471855,0.0026355807,0.0026458686
